index,Drug_ID,Drug_Name,Side Effect Name
641,DB00875,Flupentixol,floaters
642,DB00876,Eprosartan,chill
643,DB00877,Sirolimus,Cough
644,DB00879,Emtricitabine,thyroid neoplasia
645,DB00880,Chlorothiazide,dental abscess
646,DB00881,Quinapril,dental pain
647,DB00882,Clomifene,confusion
648,DB00883,Isosorbide dinitrate,aseptic necrosis bone
649,DB00884,Risedronic acid,bruxism
650,DB00887,Bumetanide,angiopathy
651,DB00888,Mechlorethamine,retinal bleeding
652,DB00889,Granisetron,Breast cancer
653,DB00891,Sulfapyridine,abdominal distension
654,DB00893,Iron Dextran,osteomalacia
655,DB00895,Benzylpenicilloyl polylysine,Difficulty breathing
656,DB00896,Rimexolone,anaemia
657,DB00897,Triazolam,Fatigue
658,DB00898,Ethanol,bulging
659,DB00899,Remifentanil,gingival pain
660,DB00900,Didanosine,pleural pain
661,DB00903,Etacrynic acid,bone inflammation
662,DB00904,Ondansetron,pulmonary hypertension
663,DB00905,Bimatoprost,edema extremities
664,DB00906,Tiagabine,candidiasis of mouth
665,DB00907,Cocaine,osteomyelitis
666,DB00908,Quinidine,Phlebitis
667,DB00909,Zonisamide,deep vein thromboses
668,DB00910,Paricalcitol,Pain
669,DB00911,Tinidazole,tooth disease
670,DB00912,Repaglinide,mouth pain
671,DB00915,Amantadine,migraine
672,DB00916,Metronidazole,arthropathy
673,DB00917,Dinoprostone,ischias
674,DB00918,Almotriptan,respiratory failure
675,DB00919,Spectinomycin,pericardial effusion
676,DB00921,Buprenorphine,lung neoplasm malignant
677,DB00923,Ceforanide,Pleural Effusion
678,DB00924,Cyclobenzaprine,neuropathy peripheral
679,DB00925,Phenoxybenzamine,infection
680,DB00927,Famotidine,Bladder inflammation
681,DB00928,Azacitidine,blindness
682,DB00929,Misoprostol,Neuritis
683,DB00930,Colesevelam,Head ache
684,DB00932,Tipranavir,drug toxicity NOS
685,DB00933,Mesoridazine,loss of weight
686,DB00934,Maprotiline,herpes simplex
687,DB00935,Oxymetazoline,Neutropenia
688,DB00937,Diethylpropion,Rhinitis
689,DB00938,Salmeterol,Leukaemia
690,DB00945,Aspirin,Dyspnea exertional
691,DB00946,Phenprocoumon,Nephrolithiasis
692,DB00948,Mezlocillin,blood in urine
693,DB00949,Felbamate,body temperature increased
694,DB00950,Fexofenadine,palpitation
695,DB00951,Isoniazid,Acute myeloblastic leukemia
696,DB00952,Naratriptan,still birth
697,DB00953,Rizatriptan,infection
698,DB00955,Netilmicin,bone marrow failure
699,DB00956,Hydrocodone,Fatigue
700,DB00957,Norgestimate,epistaxis
701,DB00958,Carboplatin,body temperature increased
702,DB00959,Methylprednisolone,pleural pain
703,DB00960,Pindolol,dermatitis medicamentosa
704,DB00961,Mepivacaine,erythema multiforme
705,DB00962,Zaleplon,abnormal EEG
706,DB00963,Bromfenac,gastric inflammation
707,DB00964,Apraclonidine,Transfusion reaction
708,DB00965,Ethiodized oil,nasopharyngitis
709,DB00966,Telmisartan,cellulitis
710,DB00967,Desloratadine,bladder retention
711,DB00968,Methyldopa,loss of weight
712,DB00969,Alosetron,abortion spontaneous
713,DB00970,Dactinomycin,urosepsis
714,DB00972,Azelastine,eating disorder
715,DB00973,Ezetimibe,Ekbom Syndrome
716,DB00974,Edetic acid,schizophrenia
717,DB00975,Dipyridamole,respiratory failure
718,DB00976,Telithromycin,cardiac murmur
719,DB00977,Ethinylestradiol,cardiac enlargement
720,DB00979,Cyclopentolate,narcolepsy
721,DB00980,Ramelteon,body temperature increased
722,DB00981,Physostigmine,proteinuria
723,DB00982,Isotretinoin,iron deficiency anaemia
724,DB00983,Formoterol,Apnea
725,DB00984,Nandrolone phenpropionate,eruption
726,DB00985,Dimenhydrinate,increased platelet count
727,DB00986,Glycopyrronium,Rhinitis
728,DB00987,Cytarabine,thrombotic microangiopathy
729,DB00988,Dopamine,odynophagia
730,DB00989,Rivastigmine,dry skin
731,DB00990,Exemestane,confusion
732,DB00991,Oxaprozin,Infection Urinary Tract
733,DB00993,Azathioprine,hyperglycaemia
734,DB00994,Neomycin,multiple sclerosis
735,DB00996,Gabapentin,convulsion
736,DB00997,Doxorubicin,intraocular inflammation
737,DB00998,Frovatriptan,abdominal pain upper
738,DB00999,Hydrochlorothiazide,abdominal pain
739,DB01000,Cyclacillin,weight gain
740,DB01001,Salbutamol,Convulsions Grand Mal
741,DB01002,Levobupivacaine,Fatigue
742,DB01003,Cromoglicic acid,arteriosclerosis
743,DB01004,Ganciclovir,Enuresis
744,DB01005,Hydroxyurea,increased white blood cell count
745,DB01006,Letrozole,bundle branch block right
746,DB01007,Tioconazole,neumonia
747,DB01008,Busulfan,Personality disorder
748,DB01009,Ketoprofen,insomnia
749,DB01010,Edrophonium,chest pain
750,DB01011,Metyrapone,salivary gland inflammation
751,DB01012,Cinacalcet,sinus tachycardia
752,DB01013,Clobetasol propionate,pregnancy induced hypertension
753,DB01014,Balsalazide,wrist fracture
754,DB01015,Sulfamethoxazole,bronchitis
755,DB01016,Glyburide,candidiasis of mouth
756,DB01017,Minocycline,breast pain
757,DB01018,Guanfacine,muscle spasm
758,DB01019,Bethanechol,cervicitis
759,DB01020,Isosorbide mononitrate,Hypoventilation
760,DB01021,Trichlormethiazide,autonomic instability
761,DB01022,Vitamin K1,hernia hiatal
762,DB01023,Felodipine,cervical dysplasia
763,DB01024,Mycophenolic acid,adenitis
764,DB01026,Ketoconazole,ecchymoses
765,DB01029,Irbesartan,Bilirubinaemia
766,DB01030,Topotecan,acute brain syndrome
767,DB01032,Probenecid,tardive dyskinesia
768,DB01033,Mercaptopurine,blood pressure abnormal
769,DB01035,Procainamide,muscle strain
770,DB01036,Tolterodine,conjunctivitis
771,DB01037,Selegiline,psychoses
772,DB01038,Carphenazine,uterine infection
773,DB01039,Fenofibrate,leucocytosis
774,DB01041,Thalidomide,Hallucination
775,DB01042,Melphalan,Eosinophil Count Increased
776,DB01043,Memantine,Hypotension Orthostatic
777,DB01045,Rifampicin,Ejaculation Premature
778,DB01046,Lubiprostone,gastric inflammation
779,DB01047,Fluocinonide,back injury
780,DB01048,Abacavir,Dyspnea exertional
781,DB01049,Ergoloid mesylate,excessive thirst
782,DB01050,Ibuprofen,Back Ache
783,DB01053,Benzylpenicillin,ear ache
784,DB01054,Nitrendipine,elevated erythrocyte sedimentation rate
785,DB01057,Echothiophate,Diplopia
786,DB01058,Praziquantel,body temperature increased
787,DB01059,Norfloxacin,Blood Calcium Increased
788,DB01060,Amoxicillin,joint stiffness
789,DB01061,Azlocillin,eruption
790,DB01062,Oxybutynin,phobia
791,DB01063,Acetophenazine,esophagitis
792,DB01064,Isoprenaline,nephrotic syndrome
793,DB01065,Melatonin,Infection Urinary Tract
794,DB01066,Cefditoren,Incontinence
795,DB01067,Glipizide,High blood pressure
796,DB01068,Clonazepam,still birth
797,DB01069,Promethazine,road traffic accident
798,DB01070,Dihydrotachysterol,proctalgia
799,DB01071,Mequitazine,bone pain
800,DB01072,Atazanavir,Arthritis rheumatoid
801,DB01073,Fludarabine,lung neoplasms
802,DB01074,Perhexiline,Blepharospasm
803,DB01075,Diphenhydramine,contracture
804,DB01076,Atorvastatin,gastroenteritis
805,DB01080,Vigabatrin,proctitis
806,DB01081,Diphenoxylate,chest pain
807,DB01082,Streptomycin,pleural pain
808,DB01083,Orlistat,hernia hiatal
809,DB01085,Pilocarpine,bladder retention
810,DB01086,Benzocaine,spondylitis
811,DB01087,Primaquine,Pain
812,DB01088,Iloprost,spondylosis
813,DB01093,Dimethyl sulfoxide,dyspareunia
814,DB01095,Fluvastatin,Extremity pain
815,DB01097,Leflunomide,hyperparathyroidism
816,DB01098,Rosuvastatin,nausea
817,DB01099,Flucytosine,sleep apnea
818,DB01100,Pimozide,alopecia
819,DB01101,Capecitabine,Raynauds phenomenon
820,DB01103,Quinacrine,bradycardia
821,DB01104,Sertraline,ild
822,DB01106,Levocabastine,blood sodium decreased
823,DB01109,Heparin,hypokalaemia
824,DB01110,Miconazole,wound dehiscence
825,DB01111,Colistimethate,arteriosclerosis
826,DB01112,Cefuroxime,leucopenia
827,DB01113,Papaverine,osteoporosis
828,DB01114,Chlorpheniramine,portal vein thrombosis
829,DB01115,Nifedipine,Excoriation
830,DB01117,Atovaquone,neumonia
831,DB01118,Amiodarone,Ekbom Syndrome
832,DB01119,Diazoxide,nephrocalcinosis
833,DB01120,Gliclazide,blurred vision
834,DB01124,Tolbutamide,Cough
835,DB01126,Dutasteride,head injury
836,DB01127,Econazole,flatulence
837,DB01128,Bicalutamide,Arachnoiditis
838,DB01129,Rabeprazole,panic attack
839,DB01130,Prednicarbate,hyperglycaemia
840,DB01131,Proguanil,synovitis
841,DB01132,Pioglitazone,hyperhidrosis
842,DB01133,Tiludronic acid,dizziness
843,DB01136,Carvedilol,Ataxia
844,DB01137,Levofloxacin,hypochloraemia
845,DB01138,Sulfinpyrazone,Fatigue
846,DB01139,Cefapirin,Atherosclerosis
847,DB01140,Cefadroxil,aspiration pneumonia
848,DB01142,Doxepin,cerebral atrophy
849,DB01143,Amifostine,muscle weakness
850,DB01144,Diclofenamide,lipoma
851,DB01145,Sulfoxone,asthenia
852,DB01147,Cloxacillin,spinning sensation
853,DB01148,Flavoxate,asthma
854,DB01149,Nefazodone,nystagmus
855,DB01150,Cefprozil,burning sensation
856,DB01151,Desipramine,bronchitis
857,DB01155,Gemifloxacin,osteomyelitis
858,DB01156,Bupropion,gastrointestinal bleed
859,DB01158,Bretylium,fib
860,DB01159,Halothane,Candida Infection
861,DB01161,Chloroprocaine,apraxia
862,DB01162,Terazosin,herpes zoster
863,DB01163,Amdinocillin,muscle strain
864,DB01164,Calcium chloride,coma
865,DB01165,Ofloxacin,Disorder Lung
866,DB01166,Cilostazol,Rectal Tenesmus
867,DB01167,Itraconazole,chronic obstructive airway disease
868,DB01168,Procarbazine,hot flash
869,DB01169,Arsenic trioxide,neuropathy peripheral
870,DB01171,Moclobemide,Bladder inflammation
871,DB01172,Kanamycin,drug withdrawal
872,DB01173,Orphenadrine,muscle spasm
873,DB01174,Phenobarbital,angiitis
874,DB01175,Escitalopram,loss of weight
875,DB01176,Cyclizine,nasopharyngitis
876,DB01177,Idarubicin,amyloidosis
877,DB01178,Chlormezanone,pyelonephritis
878,DB01181,Ifosfamide,constipated
879,DB01182,Propafenone,Drug addiction
880,DB01183,Naloxone,prostatitis
881,DB01184,Domperidone,Paraesthesia
882,DB01185,Fluoxymesterone,abnormal movements
883,DB01189,Desflurane,deafness
884,DB01190,Clindamycin,femoral neck fracture
885,DB01192,Oxymorphone,sleep walking
886,DB01193,Acebutolol,femur fracture
887,DB01194,Brinzolamide,cardiac enlargement
888,DB01195,Flecainide,Cardiac decompensation
889,DB01196,Estramustine,monoclonal gammopathy
890,DB01197,Captopril,dry skin
891,DB01198,Zopiclone,lung infiltration
892,DB01200,Bromocriptine,Personality disorder
893,DB01201,Rifapentine,Chronic Kidney Disease
894,DB01202,Levetiracetam,joint swelling
895,DB01203,Nadolol,bruise
896,DB01204,Mitoxantrone,Scar
897,DB01205,Flumazenil,cognitive disorder
898,DB01206,Lomustine,cardiac disease
899,DB01207,Ridogrel,Intervertebral Disc Herniation
900,DB01208,Sparfloxacin,amentia
901,DB01210,Levobunolol,dyspepsia
902,DB01211,Clarithromycin,Sinusitis
903,DB01212,Ceftriaxone,pain pelvic
904,DB01214,Metipranolol,edema extremities
905,DB01215,Estazolam,hip fracture
906,DB01217,Anastrozole,difficulty in walking
907,DB01218,Halofantrine,panic disorder
908,DB01219,Dantrolene,balance disorder
909,DB01220,Rifaximin,atrial septal defect
910,DB01221,Ketamine,diverticulosis
911,DB01222,Budesonide,deglutition disorder
912,DB01223,Aminophylline,Tendinitis
913,DB01224,Quetiapine,tinnitus
914,DB01225,Enoxaparin,Breast cyst
915,DB01229,Paclitaxel,Anorexia
916,DB01232,Saquinavir,aneurysm
917,DB01233,Metoclopramide,obstructive uropathy
918,DB01234,Dexamethasone,skin lesion
919,DB01235,Levodopa,Colpitis
920,DB01236,Sevoflurane,fungal disease
921,DB01238,Aripiprazole,drowsiness
922,DB01239,Chlorprothixene,infection
923,DB01240,Epoprostenol,nasal sinus congestion
924,DB01241,Gemfibrozil,Rhagades
925,DB01242,Clomipramine,dysarthria
926,DB01244,Bepridil,diarrhea
927,DB01247,Isocarboxazid,bone spur
928,DB01248,Docetaxel,Amnesia
929,DB01249,Iodixanol,tremor
930,DB01250,Olsalazine,pancreatitis
931,DB01251,Gliquidone,allergic rhinitis
932,DB01253,Ergometrine,otitis media
933,DB01254,Dasatinib,dental abscess
934,DB01255,Lisdexamfetamine,leucocytosis
935,DB01256,Retapamulin,intestinal functional disorder
936,DB01257,Eculizumab,multiple sclerosis
937,DB01259,Lapatinib,wheeze
938,DB01260,Desonide,dehydration
939,DB01261,Sitagliptin,Hypoventilation
940,DB01262,Decitabine,abdominal pain
941,DB01263,Posaconazole,cerebral infarct
942,DB01264,Darunavir,weight gain
943,DB01265,Telbivudine,faecal incontinence
944,DB01267,Paliperidone,Hypotension Orthostatic
945,DB01268,Sunitinib,increased white blood cell count
946,DB01269,Panitumumab,sleep disorder
947,DB01270,Ranibizumab,insomnia
948,DB01273,Varenicline,carpal tunnel
949,DB01274,Arformoterol,sepsis
950,DB01275,Hydralazine,Scoliosis
951,DB01276,Exenatide,emesis
952,DB01277,Mecasermin,Anxiety
953,DB01278,Pramlintide,autonomic instability
954,DB01280,Nelarabine,haematochezia
955,DB01281,Abatacept,aseptic necrosis bone
956,DB01282,Carbetocin,ADH inappropriate
957,DB01284,Tetracosactide,neuropathy
958,DB01285,Corticotropin,Chest infection
959,DB01288,Fenoterol,blood pressure abnormal
960,DB01291,Pirbuterol,abscess
961,DB01294,Bismuth subsalicylate,loss of consciousness
962,DB01296,Glucosamine,attempted suicide
963,DB01298,Sulfacytine,Aching joints
964,DB01306,Insulin aspart,arterial pressure NOS increased
965,DB01307,Insulin detemir,radiculopathy
966,DB01309,Insulin glulisine,dysphonia
967,DB01319,Fosamprenavir,myelopathy
968,DB01320,Fosphenytoin,Feeling unwell
969,DB01323,St. John's Wort,arthritis
970,DB01326,Cefamandole,arterial pressure NOS decreased
971,DB01327,Cefazolin,black stools
972,DB01328,Cefonicid,dysuria
973,DB01329,Cefoperazone,angiitis
974,DB01330,Cefotetan,apoplexy
975,DB01331,Cefoxitin,erythema
976,DB01332,Ceftizoxime,eruption
977,DB01333,Cefradine,flashing lights
978,DB01337,Pancuronium,prostatitis
979,DB01339,Vecuronium,Paraesthesia
980,DB01340,Cilazapril,attempted suicide
981,DB01344,Tolevamer,narcolepsy
982,DB01351,Amobarbital,body temperature increased
983,DB01353,Butobarbital,post traumatic stress disorder
984,DB01354,Heptabarbital,Small intestinal obstruction
985,DB01355,Hexobarbital,flatulence
986,DB01356,Lithium cation,esophagitis
987,DB01357,Mestranol,thrombocytopenia
988,DB01359,Penbutolol,hepatitis
989,DB01362,Iohexol,nervous tension
990,DB01363,Ephedra,Pain
991,DB01364,Ephedrine,Infection Urinary Tract
992,DB01365,Mephentermine,gastroenteritis
993,DB01367,Rasagiline,emesis
994,DB01369,Quinupristin,haemorrhoids
995,DB01377,Magnesium oxide,Neutropenia
996,DB01380,Cortisone acetate,Incontinence
997,DB01381,Ginkgo biloba,High blood pressure
998,DB01390,Sodium bicarbonate,retinal bleeding
999,DB01392,Yohimbine,dehydration
1000,DB01393,Bezafibrate,nightmare
1001,DB01394,Colchicine,dizziness
1002,DB01395,Drospirenone,eye pain
1003,DB01397,Magnesium salicylate,abdominal distension
1004,DB01398,Salicylic acid,abdominal pain
1005,DB01399,Salsalate,Electrolyte disorder
1006,DB01400,Neostigmine,flu
1007,DB01403,Methotrimeprazine,aptyalism
1008,DB01406,Danazol,anaemia
1009,DB01407,Clenbuterol,adynamic ileus
1010,DB01408,Bambuterol,Breast Lump
1011,DB01409,Tiotropium,Fatigue
1012,DB01410,Ciclesonide,abdominal pain upper
1013,DB01411,Pranlukast,aortic regurgitation
1014,DB01413,Cefepime,Decreased hearing
1015,DB01414,Cefacetrile,aneurysm
1016,DB01415,Ceftibuten,insomnia
1017,DB01416,Cefpodoxime,blurred vision
1018,DB01418,Acenocoumarol,chest pain
1019,DB01427,Amrinone,sinus tachycardia
1020,DB01432,Cholestyramine,diarrhea
1021,DB01435,Antipyrine,pyoderma
1022,DB01436,Alfacalcidol,mitral valve prolapse
1023,DB01437,Glutethimide,tinnitus
1024,DB01438,Phenazopyridine,Anxiety
1025,DB01440,gamma-Hydroxybutyric acid,fibromyalgia
1026,DB01463,Fencamfamin,tremor
1027,DB01489,Camazepam,radiculopathy
1028,DB01501,Difenoxin,palpitation
1029,DB01511,Delorazepam,lung neoplasms
1030,DB01544,Flunitrazepam,Drug addiction
1031,DB01551,Dihydrocodeine,fatty liver
1032,DB01553,Cloxazolam,rhabdomyolysis
1033,DB01556,Chlorphentermine,elevated cholesterol
1034,DB01558,Bromazepam,adenitis
1035,DB01559,Clotiazepam,herpes zoster
1036,DB01560,Cathinone,mouth bleeding
1037,DB01563,Chloral hydrate,nausea
1038,DB01567,Fludiazepam,Head ache
1039,DB01575,Kaolin,bipolar disorder
1040,DB01576,Dextroamphetamine,Hypoventilation
1041,DB01577,Metamfetamine,kidney failure
1042,DB01579,Phendimetrazine,embolism
1043,DB01581,Sulfamerazine,arthropathy
1044,DB01582,Sulfamethazine,ischias
1045,DB01583,Liotrix,Aching joints
1046,DB01586,Ursodeoxycholic acid,arterial pressure NOS increased
1047,DB01587,Ketazolam,Ekbom Syndrome
1048,DB01589,Quazepam,Infection Viral
1049,DB01590,Everolimus,hypokalaemia
1050,DB01591,Solifenacin,renal cyst
1051,DB01592,Iron,duodenitis
1052,DB01593,Zinc,infection
1053,DB01594,Cinolazepam,abuse
1054,DB01595,Nitrazepam,facial flushing
1055,DB01597,Cilastatin,malignant melanoma
1056,DB01598,Imipenem,Feeling unwell
1057,DB01600,Tiaprofenic acid,bruxism
1058,DB01601,Lopinavir,cellulitis
1059,DB01602,Bacampicillin,ear infection
1060,DB01603,Meticillin,haemorrhage rectum
1061,DB01604,Pivampicillin,cardiac murmur
1062,DB01605,Pivmecillinam,sinus bradycardia
1063,DB01606,Tazobactam,eruption
1064,DB01607,Ticarcillin,Cardiac decompensation
1065,DB01609,Deferasirox,Cough
1066,DB01610,Valganciclovir,epistaxis
1067,DB01611,Hydroxychloroquine,Infection Urinary Tract
1068,DB01612,Amyl Nitrite,hernia
1069,DB01613,Erythrityl tetranitrate,dizziness
1070,DB01614,Acepromazine,chest pain
1071,DB01618,Molindone,Difficulty breathing
1072,DB01620,Pheniramine,anaemia
1073,DB01621,Pipotiazine,cardiac disease
1074,DB01623,Thiothixene,abdominal pain upper
1075,DB01624,Zuclopenthixol,asthenia
1076,DB01627,Lincomycin,palpitation
1077,DB01656,Roflumilast,deglutition disorder
1078,DB01708,Prasterone,herpes zoster
1079,DB01764,Dalfopristin,atrial ectopic beats
1080,DB01878,Benzophenone,Anorexia
1081,DB02300,Calcipotriol,external ear infection
1082,DB02546,Vorinostat,Aching joints
1083,DB02659,Cholic Acid,Fainting
1084,DB02701,Nicotinamide,AFIB
1085,DB02703,Fusidic acid,sensory disturbance
1086,DB02901,Stanolone,arthritis
1087,DB03128,Acetylcholine,arterial pressure NOS decreased
1088,DB03615,Ribostamycin,infection
1089,DB03619,Deoxycholic acid,Bacterial infection
1090,DB03754,Tromethamine,muscle spasm
1091,DB03793,Benzoic acid,Dyspnea exertional
1092,DB03880,Batimastat,Back Ache
1093,DB04272,Citric acid,body temperature increased
1094,DB04339,Carbocisteine,muscle inflammation
1095,DB04348,Taurocholic acid,confusion
1096,DB04570,Latamoxef,muscle weakness
1097,DB04571,Trioxsalen,bone pain
1098,DB04572,Thiotepa,anaemia
1099,DB04574,Estrone sulfate,cervical vertebral fracture
1100,DB04711,Iodipamide,duodenal ulcer
1101,DB04817,Metamizole,pleural pain
1102,DB04825,Prenylamine,Extremity pain
1103,DB04831,Tienilic acid,Decreased Libido
1104,DB04835,Maraviroc,tooth disease
1105,DB04837,Clofedanol,lobar pneumonia
1106,DB04839,Cyproterone acetate,bradycardia
1107,DB04841,Flunarizine,ild
1108,DB04842,Fluspirilene,blood sodium decreased
1109,DB04843,Mepenzolate,Fatigue
1110,DB04844,Tetrabenazine,hypokalaemia
1111,DB04845,Ixabepilone,Pleural Effusion
1112,DB04854,Febuxostat,leucopenia
1113,DB04855,Dronedarone,gingivitis
1114,DB04861,Nebivolol,hydronephrosis
1115,DB04865,Omacetaxine mepesuccinate,chill
1116,DB04868,Nilotinib,Cough
1117,DB04871,Lorcaserin,dental caries
1118,DB04876,Vildagliptin,hyperglycaemia
1119,DB04884,Dapoxetine,edema
1120,DB04895,Pegaptanib,dizziness
1121,DB04896,Milnacipran,hypochloraemia
1122,DB04897,Lucinactant,Breast Lump
1123,DB04899,Nesiritide,Hypomagnesaemia
1124,DB04905,Tesmilifene,elevated prostate specific antigen
1125,DB04908,Flibanserin,rhinorrhea
1126,DB04910,Oxibendazole,asthenia
1127,DB04911,Oritavancin,diarrhea
1128,DB04918,Ceftobiprole,bronchitis
1129,DB04920,Clevidipine,Embolism pulmonary
1130,DB04924,Itopride,muscle spasm
1131,DB04938,Ospemifene,lung edema
1132,DB04946,Iloperidone,mouth ulcer
1133,DB04951,Pirfenidone,lung fibrosis
1134,DB04953,Ezogabine,enlarged liver
1135,DB04982,Talampanel,pneumothorax
1136,DB05015,Belinostat,coma
1137,DB05039,Indacaterol,gastroduodenal ulcer
1138,DB05109,Trabectedin,neumonia
1139,DB05239,Cobimetinib,rhabdomyolysis
1140,DB05245,Silver sulfadiazine,Bladder inflammation
1141,DB05246,Methsuximide,fistula
1142,DB05259,Glatiramer,gastrointestinal bleed
1143,DB05266,Ibudilast,cellulitis
1144,DB05271,Rotigotine,icterus
1145,DB05278,Insulin human,Paraesthesia
1146,DB05294,Vandetanib,Hypoventilation
1147,DB05351,Dexlansoprazole,Cardiac decompensation
1148,DB05521,Telaprevir,acute bronchitis
1149,DB05528,Mipomersen,Aspartate Aminotransferase Increase
1150,DB05578,Ramucirumab,acute kidney failure
1151,DB05676,Apremilast,cognitive disorder
1152,DB05679,Ustekinumab,decreased body temperature
1153,DB05773,Trastuzumab emtansine,gynaecomastia
1154,DB05812,Abiraterone,bulging
1155,DB05829,Parathyroid hormone,Hypophosphataemia
1156,DB06144,Sertindole,sinus tachycardia
1157,DB06145,Spiramycin,edema extremities
1158,DB06148,Mianserin,palpitation
1159,DB06153,Pizotifen,Excess potassium
1160,DB06168,Canakinumab,bone marrow failure
1161,DB06176,Romidepsin,Anorexia
1162,DB06186,Ipilimumab,esophageal ulcer
1163,DB06196,Icatibant,drowsiness
1164,DB06201,Rufinamide,dysarthria
1165,DB06203,Alogliptin,renal tubular acidosis
1166,DB06204,Tapentadol,phlebothrombosis
1167,DB06206,Sugammadex,thrombocytopenia
1168,DB06207,Silodosin,hepatitis
1169,DB06209,Prasugrel,dysaesthesia
1170,DB06210,Eltrombopag,dehydration
1171,DB06211,Doripenem,goiter
1172,DB06212,Tolvaptan,Difficulty breathing
1173,DB06213,Regadenoson,arteriosclerosis
1174,DB06216,Asenapine,benign prostatic hyperplasia
1175,DB06218,Lacosamide,Osteoarthritis
1176,DB06219,Dalbavancin,emesis
1177,DB06228,Rivaroxaban,fatty liver
1178,DB06237,Avanafil,aching muscles
1179,DB06262,Droxidopa,bone spur
1180,DB06268,Sitaxentan,arterial pressure NOS decreased
1181,DB06271,Sulodexide,metabolic acidosis
1182,DB06273,Tocilizumab,black stools
1183,DB06274,Alvimopan,metabolic alkalosis
1184,DB06282,Levocetirizine,Head ache
1185,DB06283,Ziconotide,Adenopathy
1186,DB06287,Temsirolimus,Dyspnea exertional
1187,DB06288,Amisulpride,ear ache
1188,DB06290,Simeprevir,tympanic membrane perforation
1189,DB06292,Dapagliflozin,Extrasystoles Ventricular
1190,DB06335,Saxagliptin,adenocarcinoma
1191,DB06366,Pertuzumab,Drug addiction
1192,DB06372,Rilonacept,heart attack
1193,DB06401,Bazedoxifene,Drug hypersensitivity
1194,DB06402,Telavancin,nightmare
1195,DB06403,Ambrisentan,acne rosacea
1196,DB06404,Human C1-esterase inhibitor,hypoglycaemia neonatal
1197,DB06410,Doxercalciferol,Incontinence
1198,DB06412,Oxymetholone,blindness
1199,DB06413,Armodafinil,High blood pressure
1200,DB06414,Etravirine,road traffic accident
1201,DB06415,Calfactant,bone pain
1202,DB06441,Cangrelor,Diabetic Retinopathy
1203,DB06480,Prucalopride,blepharitis
1204,DB06527,Tramiprosate,Blepharospasm
1205,DB06589,Pazopanib,Arrhythmia
1206,DB06590,Ceftaroline fosamil,Neuralgia
1207,DB06594,Agomelatine,haemorrhage rectum
1208,DB06603,Panobinostat,pleural pain
1209,DB06605,Apixaban,acid reflux
1210,DB06616,Bosutinib,Hepatic failure
1211,DB06626,Axitinib,Pain
1212,DB06636,Isavuconazonium,Extremity pain
1213,DB06637,Dalfampridine,Decreased Libido
1214,DB06643,Denosumab,hyperalimentation
1215,DB06655,Liraglutide,Spinal fracture
1216,DB06659,Rostaporfin,nausea
1217,DB06663,Pasireotide,Fainting
1218,DB06674,Golimumab,Electrolyte disorder
1219,DB06681,Belatacept,alopecia
1220,DB06684,Vilazodone,conjunctivitis
1221,DB06688,Sipuleucel-T,Hypoventilation
1222,DB06690,Nitrous oxide,lobar pneumonia
1223,DB06692,Aprotinin,disorder Renal
1224,DB06695,Dabigatran etexilate,ild
1225,DB06696,Arbekacin,Fatigue
1226,DB06697,Artemether,hypokalaemia
1227,DB06698,Betahistine,wound dehiscence
1228,DB06699,Degarelix,Hypotension Orthostatic
1229,DB06700,Desvenlafaxine,osteoporosis
1230,DB06701,Dexmethylphenidate,abnormal ECG
1231,DB06702,Fesoterodine,apoplexy
1232,DB06704,Iobenguane,bursitis
1233,DB06706,Isometheptene,gingivitis
1234,DB06707,Levonordefrin,neumonia
1235,DB06708,Lumefantrine,Sinusitis
1236,DB06709,Methacholine,Parkinson
1237,DB06710,Methyltestosterone,blurred vision
1238,DB06711,Naphazoline,pain in throat
1239,DB06714,Propylhexedrine,bradycardia
1240,DB06715,Potassium Iodide,panic attack
1241,DB06717,Fosaprepitant,movement disorder
1242,DB06719,Buserelin,hyperglycaemia
1243,DB06723,Aluminum hydroxide,haemorrhoids
1244,DB06724,Calcium carbonate,hyperhidrosis
1245,DB06729,Sulfaphenazole,hypoglycaemia
1246,DB06730,Gestodene,dizziness
1247,DB06754,Danaparoid,macula lutea degeneration
1248,DB06761,Beractant,musculoskeletal pain
1249,DB06764,Tetryzoline,rhinorrhea
1250,DB06767,Ammonium chloride,nocturia
1251,DB06769,Bendamustine,asthenia
1252,DB06772,Cabazitaxel,spinning sensation
1253,DB06777,Chenodeoxycholic acid,diarrhea
1254,DB06779,Dalteparin,skin lesion
1255,DB06781,Difluprednate,Diabetes
1256,DB06782,Dimercaprol,bronchitis
1257,DB06785,Ganirelix,flank pain
1258,DB06786,Halcinonide,convulsion
1259,DB06788,Histrelin,osteomyelitis
1260,DB06789,Hydroxyprogesterone caproate,psychosomatic disease
1261,DB06790,Iron sucrose,Cardiac ischemia
1262,DB06791,Lanreotide,paranoia
1263,DB06792,Lanthanum carbonate,elevated cholesterol
1264,DB06795,Mafenide,Embolism pulmonary
1265,DB06799,Methenamine,Infection Viral
1266,DB06800,Methylnaltrexone,retinal degeneration
1267,DB06802,Nepafenac,hot flash
1268,DB06808,N/A,colitis ischemic
1269,DB06813,Pralatrexate,drug withdrawal
1270,DB06817,Raltegravir,weight gain
1271,DB06819,Phenylbutyric acid,icterus
1272,DB06820,Sulconazole,iron deficiency anaemia
